LATENCY_IN_MICROS,DUT_INPUT,DUT_OUTPUT,BUFFER_SIZE,SAMPLE_RATE,CHANNELS
4731,USB IN,LINE OUT,16,44100,1
4707,USB IN,LINE OUT,16,44100,1
4696,USB IN,LINE OUT,16,44100,1
4662,USB IN,LINE OUT,16,44100,1
4672,USB IN,LINE OUT,16,44100,1
4613,USB IN,LINE OUT,16,44100,1
4749,USB IN,LINE OUT,16,44100,1
4680,USB IN,LINE OUT,16,44100,1
4707,USB IN,LINE OUT,16,44100,1
4739,USB IN,LINE OUT,16,44100,1
4626,USB IN,LINE OUT,16,44100,1
4564,USB IN,LINE OUT,16,44100,1
4535,USB IN,LINE OUT,16,44100,1
4590,USB IN,LINE OUT,16,44100,1
4659,USB IN,LINE OUT,16,44100,1
4668,USB IN,LINE OUT,16,44100,1
4745,USB IN,LINE OUT,16,44100,1
4739,USB IN,LINE OUT,16,44100,1
4547,USB IN,LINE OUT,16,44100,1
4579,USB IN,LINE OUT,16,44100,1
4615,USB IN,LINE OUT,16,44100,1
4592,USB IN,LINE OUT,16,44100,1
4578,USB IN,LINE OUT,16,44100,1
4596,USB IN,LINE OUT,16,44100,1
4733,USB IN,LINE OUT,16,44100,1
4668,USB IN,LINE OUT,16,44100,1
4572,USB IN,LINE OUT,16,44100,1
4744,USB IN,LINE OUT,16,44100,1
4558,USB IN,LINE OUT,16,44100,1
4567,USB IN,LINE OUT,16,44100,1
4528,USB IN,LINE OUT,16,44100,1
4532,USB IN,LINE OUT,16,44100,1
4566,USB IN,LINE OUT,16,44100,1
4586,USB IN,LINE OUT,16,44100,1
4522,USB IN,LINE OUT,16,44100,1
4671,USB IN,LINE OUT,16,44100,1
4473,USB IN,LINE OUT,16,44100,1
4738,USB IN,LINE OUT,16,44100,1
4749,USB IN,LINE OUT,16,44100,1
4582,USB IN,LINE OUT,16,44100,1
4593,USB IN,LINE OUT,16,44100,1
4584,USB IN,LINE OUT,16,44100,1
4577,USB IN,LINE OUT,16,44100,1
4486,USB IN,LINE OUT,16,44100,1
5441,USB IN,LINE OUT,16,44100,1
5090,USB IN,LINE OUT,16,44100,1
4645,USB IN,LINE OUT,16,44100,1
4529,USB IN,LINE OUT,16,44100,1
4750,USB IN,LINE OUT,16,44100,1
4482,USB IN,LINE OUT,16,44100,1
4529,USB IN,LINE OUT,16,44100,1
4459,USB IN,LINE OUT,16,44100,1
4495,USB IN,LINE OUT,16,44100,1
4607,USB IN,LINE OUT,16,44100,1
4535,USB IN,LINE OUT,16,44100,1
4520,USB IN,LINE OUT,16,44100,1
4581,USB IN,LINE OUT,16,44100,1
4561,USB IN,LINE OUT,16,44100,1
4754,USB IN,LINE OUT,16,44100,1
4747,USB IN,LINE OUT,16,44100,1
4558,USB IN,LINE OUT,16,44100,1
4604,USB IN,LINE OUT,16,44100,1
4579,USB IN,LINE OUT,16,44100,1
4588,USB IN,LINE OUT,16,44100,1
4505,USB IN,LINE OUT,16,44100,1
4519,USB IN,LINE OUT,16,44100,1
5136,USB IN,LINE OUT,16,44100,1
4572,USB IN,LINE OUT,16,44100,1
4542,USB IN,LINE OUT,16,44100,1
4735,USB IN,LINE OUT,16,44100,1
4583,USB IN,LINE OUT,16,44100,1
4745,USB IN,LINE OUT,16,44100,1
4544,USB IN,LINE OUT,16,44100,1
4559,USB IN,LINE OUT,16,44100,1
5264,USB IN,LINE OUT,16,44100,1
4721,USB IN,LINE OUT,16,44100,1
4640,USB IN,LINE OUT,16,44100,1
4726,USB IN,LINE OUT,16,44100,1
4752,USB IN,LINE OUT,16,44100,1
4508,USB IN,LINE OUT,16,44100,1
4606,USB IN,LINE OUT,16,44100,1
4471,USB IN,LINE OUT,16,44100,1
4579,USB IN,LINE OUT,16,44100,1
4559,USB IN,LINE OUT,16,44100,1
4579,USB IN,LINE OUT,16,44100,1
4520,USB IN,LINE OUT,16,44100,1
4569,USB IN,LINE OUT,16,44100,1
4632,USB IN,LINE OUT,16,44100,1
4519,USB IN,LINE OUT,16,44100,1
4736,USB IN,LINE OUT,16,44100,1
4760,USB IN,LINE OUT,16,44100,1
4604,USB IN,LINE OUT,16,44100,1
4581,USB IN,LINE OUT,16,44100,1
4576,USB IN,LINE OUT,16,44100,1
4529,USB IN,LINE OUT,16,44100,1
4546,USB IN,LINE OUT,16,44100,1
4708,USB IN,LINE OUT,16,44100,1
4695,USB IN,LINE OUT,16,44100,1
4672,USB IN,LINE OUT,16,44100,1
4718,USB IN,LINE OUT,16,44100,1
5094,USB IN,LINE OUT,16,44100,1
4713,USB IN,LINE OUT,16,44100,1
4524,USB IN,LINE OUT,16,44100,1
4735,USB IN,LINE OUT,16,44100,1
4513,USB IN,LINE OUT,16,44100,1
4686,USB IN,LINE OUT,16,44100,1
4701,USB IN,LINE OUT,16,44100,1
4697,USB IN,LINE OUT,16,44100,1
4679,USB IN,LINE OUT,16,44100,1
4642,USB IN,LINE OUT,16,44100,1
4570,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4700,USB IN,LINE OUT,16,44100,1
4741,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4713,USB IN,LINE OUT,16,44100,1
4703,USB IN,LINE OUT,16,44100,1
4700,USB IN,LINE OUT,16,44100,1
4712,USB IN,LINE OUT,16,44100,1
4659,USB IN,LINE OUT,16,44100,1
4721,USB IN,LINE OUT,16,44100,1
4705,USB IN,LINE OUT,16,44100,1
4668,USB IN,LINE OUT,16,44100,1
4723,USB IN,LINE OUT,16,44100,1
4711,USB IN,LINE OUT,16,44100,1
4683,USB IN,LINE OUT,16,44100,1
4668,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4593,USB IN,LINE OUT,16,44100,1
4509,USB IN,LINE OUT,16,44100,1
4530,USB IN,LINE OUT,16,44100,1
4517,USB IN,LINE OUT,16,44100,1
4525,USB IN,LINE OUT,16,44100,1
4591,USB IN,LINE OUT,16,44100,1
4545,USB IN,LINE OUT,16,44100,1
5280,USB IN,LINE OUT,16,44100,1
4657,USB IN,LINE OUT,16,44100,1
4500,USB IN,LINE OUT,16,44100,1
4754,USB IN,LINE OUT,16,44100,1
4744,USB IN,LINE OUT,16,44100,1
4604,USB IN,LINE OUT,16,44100,1
4579,USB IN,LINE OUT,16,44100,1
4543,USB IN,LINE OUT,16,44100,1
4627,USB IN,LINE OUT,16,44100,1
4540,USB IN,LINE OUT,16,44100,1
4555,USB IN,LINE OUT,16,44100,1
4832,USB IN,LINE OUT,16,44100,1
4660,USB IN,LINE OUT,16,44100,1
4667,USB IN,LINE OUT,16,44100,1
4539,USB IN,LINE OUT,16,44100,1
4701,USB IN,LINE OUT,16,44100,1
4684,USB IN,LINE OUT,16,44100,1
4521,USB IN,LINE OUT,16,44100,1
5313,USB IN,LINE OUT,16,44100,1
5258,USB IN,LINE OUT,16,44100,1
4541,USB IN,LINE OUT,16,44100,1
4586,USB IN,LINE OUT,16,44100,1
4581,USB IN,LINE OUT,16,44100,1
5248,USB IN,LINE OUT,16,44100,1
4636,USB IN,LINE OUT,16,44100,1
4758,USB IN,LINE OUT,16,44100,1
4753,USB IN,LINE OUT,16,44100,1
4535,USB IN,LINE OUT,16,44100,1
4602,USB IN,LINE OUT,16,44100,1
4585,USB IN,LINE OUT,16,44100,1
4595,USB IN,LINE OUT,16,44100,1
4527,USB IN,LINE OUT,16,44100,1
4558,USB IN,LINE OUT,16,44100,1
4644,USB IN,LINE OUT,16,44100,1
4435,USB IN,LINE OUT,16,44100,1
4987,USB IN,LINE OUT,16,44100,1
4652,USB IN,LINE OUT,16,44100,1
5462,USB IN,LINE OUT,16,44100,1
4509,USB IN,LINE OUT,16,44100,1
4483,USB IN,LINE OUT,16,44100,1
4522,USB IN,LINE OUT,16,44100,1
4504,USB IN,LINE OUT,16,44100,1
4533,USB IN,LINE OUT,16,44100,1
4548,USB IN,LINE OUT,16,44100,1
5456,USB IN,LINE OUT,16,44100,1
4661,USB IN,LINE OUT,16,44100,1
4707,USB IN,LINE OUT,16,44100,1
4482,USB IN,LINE OUT,16,44100,1
5356,USB IN,LINE OUT,16,44100,1
5350,USB IN,LINE OUT,16,44100,1
4446,USB IN,LINE OUT,16,44100,1
4419,USB IN,LINE OUT,16,44100,1
4448,USB IN,LINE OUT,16,44100,1
4413,USB IN,LINE OUT,16,44100,1
4699,USB IN,LINE OUT,16,44100,1
4710,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4730,USB IN,LINE OUT,16,44100,1
4710,USB IN,LINE OUT,16,44100,1
4694,USB IN,LINE OUT,16,44100,1
4720,USB IN,LINE OUT,16,44100,1
4702,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4704,USB IN,LINE OUT,16,44100,1
4700,USB IN,LINE OUT,16,44100,1
4729,USB IN,LINE OUT,16,44100,1
4582,USB IN,LINE OUT,16,44100,1
4739,USB IN,LINE OUT,16,44100,1
4705,USB IN,LINE OUT,16,44100,1
4703,USB IN,LINE OUT,16,44100,1
4713,USB IN,LINE OUT,16,44100,1
4710,USB IN,LINE OUT,16,44100,1
4711,USB IN,LINE OUT,16,44100,1
4704,USB IN,LINE OUT,16,44100,1
4685,USB IN,LINE OUT,16,44100,1
4681,USB IN,LINE OUT,16,44100,1
4566,USB IN,LINE OUT,16,44100,1
4742,USB IN,LINE OUT,16,44100,1
4755,USB IN,LINE OUT,16,44100,1
4542,USB IN,LINE OUT,16,44100,1
4746,USB IN,LINE OUT,16,44100,1
4698,USB IN,LINE OUT,16,44100,1
4689,USB IN,LINE OUT,16,44100,1
4701,USB IN,LINE OUT,16,44100,1
4695,USB IN,LINE OUT,16,44100,1
4715,USB IN,LINE OUT,16,44100,1
4500,USB IN,LINE OUT,16,44100,1
4703,USB IN,LINE OUT,16,44100,1
4732,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4689,USB IN,LINE OUT,16,44100,1
4715,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4611,USB IN,LINE OUT,16,44100,1
4728,USB IN,LINE OUT,16,44100,1
4715,USB IN,LINE OUT,16,44100,1
4710,USB IN,LINE OUT,16,44100,1
4705,USB IN,LINE OUT,16,44100,1
4710,USB IN,LINE OUT,16,44100,1
4521,USB IN,LINE OUT,16,44100,1
4713,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4692,USB IN,LINE OUT,16,44100,1
4707,USB IN,LINE OUT,16,44100,1
4697,USB IN,LINE OUT,16,44100,1
4674,USB IN,LINE OUT,16,44100,1
4711,USB IN,LINE OUT,16,44100,1
4700,USB IN,LINE OUT,16,44100,1
4710,USB IN,LINE OUT,16,44100,1
4704,USB IN,LINE OUT,16,44100,1
4716,USB IN,LINE OUT,16,44100,1
4665,USB IN,LINE OUT,16,44100,1
4545,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4723,USB IN,LINE OUT,16,44100,1
4724,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4708,USB IN,LINE OUT,16,44100,1
4721,USB IN,LINE OUT,16,44100,1
4713,USB IN,LINE OUT,16,44100,1
4656,USB IN,LINE OUT,16,44100,1
4672,USB IN,LINE OUT,16,44100,1
4741,USB IN,LINE OUT,16,44100,1
4676,USB IN,LINE OUT,16,44100,1
4716,USB IN,LINE OUT,16,44100,1
4726,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4704,USB IN,LINE OUT,16,44100,1
4740,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
5382,USB IN,LINE OUT,16,44100,1
4520,USB IN,LINE OUT,16,44100,1
4730,USB IN,LINE OUT,16,44100,1
4590,USB IN,LINE OUT,16,44100,1
4636,USB IN,LINE OUT,16,44100,1
4504,USB IN,LINE OUT,16,44100,1
4508,USB IN,LINE OUT,16,44100,1
4533,USB IN,LINE OUT,16,44100,1
4609,USB IN,LINE OUT,16,44100,1
4578,USB IN,LINE OUT,16,44100,1
5264,USB IN,LINE OUT,16,44100,1
4605,USB IN,LINE OUT,16,44100,1
4662,USB IN,LINE OUT,16,44100,1
4671,USB IN,LINE OUT,16,44100,1
4736,USB IN,LINE OUT,16,44100,1
4749,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4660,USB IN,LINE OUT,16,44100,1
4674,USB IN,LINE OUT,16,44100,1
4650,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4696,USB IN,LINE OUT,16,44100,1
4650,USB IN,LINE OUT,16,44100,1
4705,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4743,USB IN,LINE OUT,16,44100,1
4734,USB IN,LINE OUT,16,44100,1
4724,USB IN,LINE OUT,16,44100,1
4677,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4721,USB IN,LINE OUT,16,44100,1
4703,USB IN,LINE OUT,16,44100,1
4698,USB IN,LINE OUT,16,44100,1
4719,USB IN,LINE OUT,16,44100,1
4728,USB IN,LINE OUT,16,44100,1
4682,USB IN,LINE OUT,16,44100,1
4704,USB IN,LINE OUT,16,44100,1
4721,USB IN,LINE OUT,16,44100,1
4727,USB IN,LINE OUT,16,44100,1
4671,USB IN,LINE OUT,16,44100,1
4580,USB IN,LINE OUT,16,44100,1
4701,USB IN,LINE OUT,16,44100,1
4698,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4690,USB IN,LINE OUT,16,44100,1
4753,USB IN,LINE OUT,16,44100,1
4701,USB IN,LINE OUT,16,44100,1
4706,USB IN,LINE OUT,16,44100,1
4713,USB IN,LINE OUT,16,44100,1
4704,USB IN,LINE OUT,16,44100,1
4703,USB IN,LINE OUT,16,44100,1
4711,USB IN,LINE OUT,16,44100,1
4668,USB IN,LINE OUT,16,44100,1
4711,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4741,USB IN,LINE OUT,16,44100,1
4666,USB IN,LINE OUT,16,44100,1
4665,USB IN,LINE OUT,16,44100,1
4709,USB IN,LINE OUT,16,44100,1
4702,USB IN,LINE OUT,16,44100,1
4741,USB IN,LINE OUT,16,44100,1
4701,USB IN,LINE OUT,16,44100,1
4726,USB IN,LINE OUT,16,44100,1
4665,USB IN,LINE OUT,16,44100,1
4665,USB IN,LINE OUT,16,44100,1
4715,USB IN,LINE OUT,16,44100,1
4735,USB IN,LINE OUT,16,44100,1
4721,USB IN,LINE OUT,16,44100,1
4716,USB IN,LINE OUT,16,44100,1
4717,USB IN,LINE OUT,16,44100,1
4673,USB IN,LINE OUT,16,44100,1
5186,USB IN,LINE OUT,16,44100,1
4668,USB IN,LINE OUT,16,44100,1
4726,USB IN,LINE OUT,16,44100,1
5369,USB IN,LINE OUT,16,44100,1
4539,USB IN,LINE OUT,16,44100,1
4520,USB IN,LINE OUT,16,44100,1
4497,USB IN,LINE OUT,16,44100,1
4546,USB IN,LINE OUT,16,44100,1
5403,USB IN,LINE OUT,16,44100,1
4495,USB IN,LINE OUT,16,44100,1
4586,USB IN,LINE OUT,16,44100,1
4596,USB IN,LINE OUT,16,44100,1
4718,USB IN,LINE OUT,16,44100,1
4528,USB IN,LINE OUT,16,44100,1
4514,USB IN,LINE OUT,16,44100,1
4570,USB IN,LINE OUT,16,44100,1
4482,USB IN,LINE OUT,16,44100,1
4518,USB IN,LINE OUT,16,44100,1
4490,USB IN,LINE OUT,16,44100,1
5340,USB IN,LINE OUT,16,44100,1
4510,USB IN,LINE OUT,16,44100,1
4408,USB IN,LINE OUT,16,44100,1
4670,USB IN,LINE OUT,16,44100,1
4694,USB IN,LINE OUT,16,44100,1
4651,USB IN,LINE OUT,16,44100,1
4531,USB IN,LINE OUT,16,44100,1
4356,USB IN,LINE OUT,16,44100,1
4378,USB IN,LINE OUT,16,44100,1
4544,USB IN,LINE OUT,16,44100,1
4581,USB IN,LINE OUT,16,44100,1
4576,USB IN,LINE OUT,16,44100,1
4647,USB IN,LINE OUT,16,44100,1
4454,USB IN,LINE OUT,16,44100,1
4744,USB IN,LINE OUT,16,44100,1
4727,USB IN,LINE OUT,16,44100,1
4590,USB IN,LINE OUT,16,44100,1
4613,USB IN,LINE OUT,16,44100,1
4524,USB IN,LINE OUT,16,44100,1
4499,USB IN,LINE OUT,16,44100,1
4607,USB IN,LINE OUT,16,44100,1
